flight_no,source,destination,time,status,gate,price
6E259,Goa,Kolkata,20:00,Delayed,6,7288
6E573,Goa,Mumbai,20:30,Boarding,4,10662
SG426,Lucknow,Delhi,14:30,Cancelled,13,5134
UK519,Lucknow,Delhi,22:45,Boarding,10,9854
AI743,Kolkata,Hyderabad,16:45,On Time,14,3762
UK383,Jaipur,Pune,19:30,Delayed,14,6328
SG659,Mumbai,Bangalore,17:30,Cancelled,17,3152
SG664,Lucknow,Delhi,06:00,On Time,2,7086
SG738,Bangalore,Kolkata,21:15,Delayed,13,7988
AI673,Goa,Kolkata,19:15,Delayed,5,9006
AI754,Lucknow,Pune,11:15,Cancelled,6,8012
AI281,Bangalore,Kolkata,16:15,Boarding,8,3329
QP685,Bangalore,Chennai,01:30,Cancelled,14,6345
QP311,Mumbai,Kolkata,01:00,Boarding,12,9551
6E270,Ahmedabad,Pune,07:30,Cancelled,12,3131
SG839,Bangalore,Pune,21:30,Delayed,16,11167
QP240,Mumbai,Chennai,23:15,Cancelled,6,4673
QP850,Pune,Lucknow,17:15,On Time,10,5259
QP502,Goa,Mumbai,07:15,Boarding,20,8128
SG365,Ahmedabad,Kolkata,06:30,Boarding,17,8887
UK958,Chennai,Kolkata,12:30,Delayed,3,3840
UK564,Chennai,Lucknow,20:30,Boarding,11,4329
SG633,Mumbai,Kolkata,23:45,Cancelled,4,6467
QP162,Pune,Chennai,18:45,Delayed,6,7928
QP268,Pune,Delhi,01:45,On Time,13,3092
UK309,Ahmedabad,Jaipur,07:15,Boarding,8,9678
AI702,Chennai,Jaipur,00:00,Delayed,12,7329
QP540,Hyderabad,Bangalore,10:15,Delayed,2,11250
AI866,Delhi,Ahmedabad,23:30,Cancelled,16,11794
6E609,Jaipur,Lucknow,20:15,Cancelled,8,11134
QP185,Delhi,Kolkata,04:15,Boarding,6,8983
SG436,Kolkata,Hyderabad,00:15,Boarding,2,8179
QP251,Kolkata,Bangalore,22:00,On Time,1,5855
SG931,Lucknow,Kolkata,04:00,On Time,20,9800
QP192,Chennai,Mumbai,21:00,Boarding,18,9850
QP251,Pune,Mumbai,20:00,Delayed,12,6576
AI709,Kolkata,Bangalore,15:00,Delayed,20,8335
AI361,Pune,Ahmedabad,14:00,Delayed,16,9261
UK681,Mumbai,Bangalore,12:00,Boarding,10,9101
QP776,Chennai,Jaipur,11:45,On Time,4,7215
UK657,Jaipur,Hyderabad,21:15,Cancelled,13,6533
6E756,Jaipur,Mumbai,04:15,On Time,10,4993
6E903,Goa,Kolkata,06:30,Delayed,10,9802
UK277,Ahmedabad,Chennai,20:15,On Time,12,4508
UK143,Delhi,Lucknow,10:15,Delayed,14,7950
SG684,Ahmedabad,Chennai,05:45,Delayed,20,4796
